timestamp,temperature_c,humidity_pct,wind_speed_ms,is_real_data
2025-01-21 01:00:00,4.0,74,5.194444444444444,True
2025-01-21 02:00:00,3.8,75,5.055555555555555,True
2025-01-21 03:00:00,4.0,75,4.555555555555555,True
2025-01-21 04:00:00,4.0,77,4.638888888888888,True
2025-01-21 05:00:00,4.0,77,4.666666666666667,True
2025-01-21 06:00:00,4.1,75,4.472222222222222,True
2025-01-21 07:00:00,3.8,77,4.138888888888889,True
2025-01-21 08:00:00,5.2,72,3.9166666666666665,True
2025-01-21 09:00:00,6.9,67,3.2499999999999996,True
2025-01-21 10:00:00,8.3,64,2.6666666666666665,True
2025-01-21 11:00:00,9.5,64,2.055555555555556,True
2025-01-21 12:00:00,10.6,66,1.1388888888888888,True
2025-01-21 13:00:00,10.1,80,0.5277777777777778,True
2025-01-21 14:00:00,10.0,82,0.16666666666666666,True
2025-01-21 15:00:00,9.8,86,1.1111111111111112,True
2025-01-21 16:00:00,8.9,93,1.3333333333333333,True
2025-01-21 17:00:00,8.3,95,1.1111111111111112,True
2025-01-21 18:00:00,8.9,93,1.027777777777778,True
2025-01-21 19:00:00,8.7,92,1.2777777777777777,True
2025-01-21 20:00:00,8.5,92,1.7222222222222223,True
2025-01-21 21:00:00,8.2,94,1.6388888888888888,True
2025-01-21 22:00:00,8.1,94,1.6944444444444442,True
2025-01-21 23:00:00,8.0,94,1.777777777777778,True
2025-01-22 00:00:00,7.8,94,1.5833333333333333,True
2025-01-22 01:00:00,8.3,93,1.3055555555555556,True
2025-01-22 02:00:00,8.2,93,1.3888888888888888,True
2025-01-22 03:00:00,8.1,92,1.2777777777777777,True
2025-01-22 04:00:00,8.0,91,1.3333333333333333,True
2025-01-22 05:00:00,7.3,96,1.1666666666666667,True
2025-01-22 06:00:00,7.5,97,1.5,True
2025-01-22 07:00:00,7.8,97,2.1666666666666665,True
2025-01-22 08:00:00,8.2,98,2.388888888888889,True
2025-01-22 09:00:00,8.6,92,2.5833333333333335,True
2025-01-22 10:00:00,8.4,91,3.3611111111111107,True
2025-01-22 11:00:00,8.7,92,2.8055555555555554,True
2025-01-22 12:00:00,8.6,91,3.4444444444444446,True
2025-01-22 13:00:00,8.1,92,2.638888888888889,True
2025-01-22 14:00:00,7.8,92,2.5555555555555554,True
2025-01-22 15:00:00,7.7,92,2.0277777777777777,True
2025-01-22 16:00:00,7.6,95,1.611111111111111,True
2025-01-22 17:00:00,7.6,95,1.1666666666666667,True
2025-01-22 18:00:00,7.7,93,1.0833333333333333,True
2025-01-22 19:00:00,7.5,97,0.888888888888889,True
2025-01-22 20:00:00,7.5,96,0.5,True
2025-01-22 21:00:00,7.6,94,0.05555555555555556,True
2025-01-22 22:00:00,7.3,97,1.0,True
2025-01-22 23:00:00,7.1,98,1.6944444444444442,True
2025-01-23 00:00:00,7.0,98,1.6944444444444442,True
2025-01-23 01:00:00,7.5,98,1.1111111111111112,True
2025-01-23 02:00:00,7.6,97,0.6944444444444444,True
2025-01-23 03:00:00,7.9,95,0.5833333333333334,True
2025-01-23 04:00:00,8.3,93,0.38888888888888884,True
2025-01-23 05:00:00,8.6,92,0.6388888888888888,True
2025-01-23 06:00:00,8.9,97,1.3055555555555556,True
2025-01-23 07:00:00,9.6,97,2.5833333333333335,True
2025-01-23 08:00:00,10.0,98,3.861111111111111,True
2025-01-23 09:00:00,10.2,97,4.583333333333333,True
2025-01-23 10:00:00,10.4,98,4.638888888888888,True
2025-01-23 11:00:00,10.6,99,4.194444444444445,True
2025-01-23 12:00:00,10.5,99,4.111111111111112,True
2025-01-23 13:00:00,11.0,99,4.777777777777778,True
2025-01-23 14:00:00,10.2,100,3.8333333333333335,True
2025-01-23 15:00:00,9.8,99,2.75,True
2025-01-23 16:00:00,9.8,99,2.6666666666666665,True
2025-01-23 17:00:00,9.8,99,2.611111111111111,True
2025-01-23 18:00:00,9.6,98,0.8055555555555555,True
2025-01-23 19:00:00,9.4,98,0.6388888888888888,True
2025-01-23 20:00:00,9.2,98,1.25,True
2025-01-23 21:00:00,9.1,98,1.611111111111111,True
2025-01-23 22:00:00,9.2,97,1.611111111111111,True
2025-01-23 23:00:00,9.1,98,1.027777777777778,True
2025-01-24 00:00:00,8.8,96,0.5555555555555556,True
2025-01-24 01:00:00,9.3,99,0.3333333333333333,True
2025-01-24 02:00:00,9.3,99,0.6111111111111112,True
2025-01-24 03:00:00,9.5,97,0.41666666666666663,True
2025-01-24 04:00:00,9.3,98,0.75,True
2025-01-24 05:00:00,8.6,85,4.472222222222222,True
2025-01-24 06:00:00,6.9,80,4.75,True
2025-01-24 07:00:00,6.5,79,3.638888888888889,True
2025-01-24 08:00:00,7.9,72,3.2499999999999996,True
2025-01-24 09:00:00,9.3,67,3.2777777777777777,True
2025-01-24 10:00:00,10.9,63,2.9166666666666665,True
2025-01-24 11:00:00,12.1,62,1.027777777777778,True
2025-01-24 12:00:00,12.4,65,0.7777777777777777,True
2025-01-24 13:00:00,12.8,66,1.9166666666666667,True
2025-01-24 14:00:00,11.4,79,2.9166666666666665,True
2025-01-24 15:00:00,9.6,91,1.6388888888888888,True
2025-01-24 16:00:00,7.4,99,0.6666666666666666,True
2025-01-24 17:00:00,7.3,99,0.6388888888888888,True
2025-01-24 18:00:00,8.0,99,0.2777777777777778,True
2025-01-24 19:00:00,8.5,99,0.22222222222222224,True
2025-01-24 20:00:00,8.8,97,0.8611111111111112,True
2025-01-24 21:00:00,8.6,97,0.6111111111111112,True
2025-01-24 22:00:00,7.5,99,0.9166666666666666,True
2025-01-24 23:00:00,7.6,96,0.888888888888889,True
2025-01-25 00:00:00,7.7,95,0.8333333333333333,True
2025-01-25 01:00:00,8.8,100,1.1666666666666667,True
2025-01-25 02:00:00,8.6,99,1.027777777777778,True
2025-01-25 03:00:00,8.5,99,0.75,True
2025-01-25 04:00:00,8.5,99,0.9444444444444444,True
2025-01-25 05:00:00,8.5,99,0.7777777777777777,True
2025-01-25 06:00:00,8.5,100,0.8055555555555555,True
2025-01-25 07:00:00,8.6,99,1.2777777777777777,True
2025-01-25 08:00:00,8.9,99,1.4166666666666665,True
2025-01-25 09:00:00,9.1,99,1.75,True
2025-01-25 10:00:00,9.1,99,1.611111111111111,True
2025-01-25 11:00:00,9.2,99,2.25,True
2025-01-25 12:00:00,9.1,99,1.75,True
2025-01-25 13:00:00,9.2,97,1.1388888888888888,True
2025-01-25 14:00:00,9.2,96,1.1388888888888888,True
2025-01-25 15:00:00,9.0,99,1.0555555555555556,True
2025-01-25 16:00:00,8.8,99,1.3888888888888888,True
2025-01-25 17:00:00,8.6,99,1.2777777777777777,True
2025-01-25 18:00:00,8.6,99,1.777777777777778,True
2025-01-25 19:00:00,8.7,99,1.6944444444444442,True
2025-01-25 20:00:00,9.1,98,1.9166666666666667,True
2025-01-25 21:00:00,9.0,99,1.1944444444444444,True
2025-01-25 22:00:00,9.1,97,0.41666666666666663,True
2025-01-25 23:00:00,9.0,98,0.4722222222222222,True
2025-01-26 00:00:00,8.9,97,0.6111111111111112,True
2025-01-26 01:00:00,9.7,99,0.8611111111111112,True
2025-01-26 02:00:00,9.7,99,0.3333333333333333,True
2025-01-26 03:00:00,9.9,99,1.5,True
2025-01-26 04:00:00,10.3,97,2.861111111111111,True
2025-01-26 05:00:00,10.3,97,2.5277777777777777,True
2025-01-26 06:00:00,10.4,98,2.1944444444444446,True
2025-01-26 07:00:00,10.8,96,2.6666666666666665,True
2025-01-26 08:00:00,11.5,94,3.0277777777777777,True
2025-01-26 09:00:00,12.4,87,2.7222222222222223,True
2025-01-26 10:00:00,12.7,88,3.555555555555556,True
2025-01-26 11:00:00,12.3,92,5.055555555555555,True
2025-01-26 12:00:00,12.7,89,5.111111111111111,True
2025-01-26 13:00:00,12.0,97,5.666666666666666,True
2025-01-26 14:00:00,11.4,95,6.305555555555555,True
2025-01-26 15:00:00,10.8,94,5.944444444444444,True
2025-01-26 16:00:00,10.7,94,6.083333333333333,True
2025-01-26 17:00:00,10.0,97,4.555555555555555,True
2025-01-26 18:00:00,9.9,96,3.138888888888889,True
2025-01-26 19:00:00,9.7,96,3.2777777777777777,True
2025-01-26 20:00:00,9.7,96,2.944444444444444,True
2025-01-26 21:00:00,9.3,96,3.333333333333333,True
2025-01-26 22:00:00,9.4,95,3.75,True
2025-01-26 23:00:00,9.1,94,3.1111111111111107,True
2025-01-27 00:00:00,8.7,93,3.0555555555555554,True
2025-01-27 01:00:00,8.7,89,2.1944444444444446,True
2025-01-27 02:00:00,8.7,89,3.3055555555555554,True
2025-01-27 03:00:00,8.7,88,3.555555555555556,True
2025-01-27 04:00:00,8.9,88,2.5833333333333335,True
2025-01-27 05:00:00,9.5,84,3.1111111111111107,True
2025-01-27 06:00:00,9.9,88,4.305555555555555,True
2025-01-27 07:00:00,9.9,91,3.638888888888889,True
2025-01-27 08:00:00,10.5,87,3.3055555555555554,True
2025-01-27 09:00:00,10.8,87,3.0277777777777777,True
2025-01-27 10:00:00,11.3,83,3.083333333333333,True
2025-01-27 11:00:00,11.5,82,2.8055555555555554,True
2025-01-27 12:00:00,12.2,74,4.0,True
2025-01-27 13:00:00,11.8,88,2.305555555555556,True
2025-01-27 14:00:00,10.8,95,2.9166666666666665,True
2025-01-27 15:00:00,10.7,94,2.3333333333333335,True
2025-01-27 16:00:00,11.5,85,3.5833333333333335,True
2025-01-27 17:00:00,11.7,81,3.8333333333333335,True
2025-01-27 18:00:00,12.6,75,5.777777777777778,True
2025-01-27 19:00:00,13.2,66,7.527777777777778,True
2025-01-27 20:00:00,11.4,91,6.666666666666666,True
2025-01-27 21:00:00,11.4,94,6.777777777777777,True
2025-01-27 22:00:00,11.6,95,6.944444444444445,True
2025-01-27 23:00:00,12.4,88,6.583333333333333,True
2025-01-28 00:00:00,12.7,89,7.722222222222222,True
2025-01-28 01:00:00,12.8,94,9.055555555555555,True
2025-01-28 02:00:00,12.5,95,8.277777777777779,True
2025-01-28 03:00:00,12.4,95,9.777777777777779,True
2025-01-28 04:00:00,12.7,91,9.527777777777777,True
2025-01-28 05:00:00,13.2,86,10.583333333333334,True
2025-01-28 06:00:00,13.2,85,10.25,True
2025-01-28 07:00:00,13.5,81,10.555555555555555,True
2025-01-28 08:00:00,13.9,77,11.194444444444443,True
2025-01-28 09:00:00,14.2,80,8.666666666666666,True
2025-01-28 10:00:00,15.1,75,9.5,True
2025-01-28 11:00:00,14.3,79,9.055555555555555,True
2025-01-28 12:00:00,13.7,88,7.888888888888888,True
2025-01-28 13:00:00,12.2,96,7.583333333333333,True
2025-01-28 14:00:00,13.4,82,7.027777777777778,True
2025-01-28 15:00:00,13.8,72,6.833333333333334,True
2025-01-28 16:00:00,12.6,75,6.305555555555555,True
2025-01-28 17:00:00,12.7,62,7.055555555555555,True
2025-01-28 18:00:00,12.0,59,7.527777777777778,True
2025-01-28 19:00:00,11.6,61,8.25,True
2025-01-28 20:00:00,10.7,67,7.138888888888888,True
2025-01-28 21:00:00,8.9,88,6.305555555555555,True
2025-01-28 22:00:00,9.7,82,6.194444444444445,True
2025-01-28 23:00:00,10.3,72,6.694444444444445,True
2025-01-29 00:00:00,9.7,74,6.499999999999999,True
2025-01-29 01:00:00,9.0,88,6.25,True
2025-01-29 02:00:00,8.3,84,6.027777777777778,True
2025-01-29 03:00:00,8.7,77,3.9722222222222223,True
2025-01-29 04:00:00,9.2,80,3.9722222222222223,True
2025-01-29 05:00:00,8.8,80,3.7222222222222223,True
2025-01-29 06:00:00,8.9,79,3.083333333333333,True
2025-01-29 07:00:00,8.9,79,3.3611111111111107,True
2025-01-29 08:00:00,10.1,74,3.2777777777777777,True
2025-01-29 09:00:00,11.6,67,2.944444444444444,True
2025-01-29 10:00:00,12.9,62,3.611111111111111,True
2025-01-29 11:00:00,12.8,64,3.888888888888889,True
2025-01-29 12:00:00,12.9,62,2.0833333333333335,True
2025-01-29 13:00:00,13.3,61,1.5833333333333333,True
2025-01-29 14:00:00,13.4,60,1.4166666666666665,True
2025-01-29 15:00:00,13.1,60,2.055555555555556,True
2025-01-29 16:00:00,10.8,71,1.5277777777777777,True
2025-01-29 17:00:00,9.7,77,1.472222222222222,True
2025-01-29 18:00:00,9.2,80,2.4166666666666665,True
2025-01-29 19:00:00,8.4,82,2.2222222222222223,True
2025-01-29 20:00:00,6.8,86,1.1111111111111112,True
2025-01-29 21:00:00,6.6,92,2.25,True
2025-01-29 22:00:00,6.0,94,2.4722222222222223,True
2025-01-29 23:00:00,5.6,93,2.4444444444444446,True
2025-01-30 00:00:00,5.4,91,2.611111111111111,True
2025-01-30 01:00:00,5.1,87,2.2222222222222223,True
2025-01-30 02:00:00,4.8,87,2.361111111111111,True
2025-01-30 03:00:00,4.6,86,2.4166666666666665,True
2025-01-30 04:00:00,4.7,84,2.9166666666666665,True
2025-01-30 05:00:00,5.0,82,3.0,True
2025-01-30 06:00:00,5.4,81,3.0555555555555554,True
2025-01-30 07:00:00,5.4,81,2.638888888888889,True
2025-01-30 08:00:00,7.9,74,2.361111111111111,True
2025-01-30 09:00:00,11.3,65,1.0,True
2025-01-30 10:00:00,12.9,59,0.4722222222222222,True
2025-01-30 11:00:00,13.3,59,1.3333333333333333,True
2025-01-30 12:00:00,13.3,60,1.8611111111111112,True
2025-01-30 13:00:00,13.3,61,1.6388888888888888,True
2025-01-30 14:00:00,12.9,65,1.6388888888888888,True
2025-01-30 15:00:00,12.0,70,1.0833333333333333,True
2025-01-30 16:00:00,9.5,80,0.05555555555555556,True
2025-01-30 17:00:00,8.4,80,0.5277777777777778,True
2025-01-30 18:00:00,7.7,78,0.5833333333333334,True
2025-01-30 19:00:00,7.5,75,0.41666666666666663,True
2025-01-30 20:00:00,7.5,73,0.41666666666666663,True
2025-01-30 21:00:00,6.9,75,1.0,True
2025-01-30 22:00:00,7.1,75,1.7222222222222223,True
2025-01-30 23:00:00,6.1,81,2.111111111111111,True
2025-01-31 00:00:00,5.8,83,1.6944444444444442,True
2025-01-31 01:00:00,6.5,84,1.8888888888888888,True
2025-01-31 02:00:00,6.2,85,2.0,True
2025-01-31 03:00:00,6.0,86,1.9166666666666667,True
2025-01-31 04:00:00,5.7,87,2.0,True
2025-01-31 05:00:00,4.8,89,1.6944444444444442,True
2025-01-31 06:00:00,4.2,89,1.1666666666666667,True
2025-01-31 07:00:00,4.5,89,1.25,True
2025-01-31 08:00:00,7.0,84,1.6666666666666665,True
2025-01-31 09:00:00,8.7,81,1.3611111111111112,True
2025-01-31 10:00:00,9.3,84,0.7777777777777777,True
2025-01-31 11:00:00,10.1,79,0.41666666666666663,True
2025-01-31 12:00:00,10.7,75,0.7222222222222222,True
2025-01-31 13:00:00,11.1,74,1.2222222222222223,True
2025-01-31 14:00:00,10.8,78,0.75,True
2025-01-31 15:00:00,10.4,83,0.3611111111111111,True
2025-01-31 16:00:00,9.2,89,0.11111111111111112,True
2025-01-31 17:00:00,8.3,91,0.11111111111111112,True
2025-01-31 18:00:00,8.0,92,0.6111111111111112,True
2025-01-31 19:00:00,7.5,94,0.9166666666666666,True
2025-01-31 20:00:00,7.6,94,1.3888888888888888,True
2025-01-31 21:00:00,7.3,98,1.611111111111111,True
2025-01-31 22:00:00,7.4,98,1.9166666666666667,True
2025-01-31 23:00:00,7.4,98,2.5555555555555554,True
2025-02-01 00:00:00,7.6,96,3.416666666666667,True
2025-02-01 01:00:00,8.0,96,3.888888888888889,True
2025-02-01 02:00:00,8.3,89,5.666666666666666,True
2025-02-01 03:00:00,8.2,81,6.277777777777778,True
2025-02-01 04:00:00,7.3,84,6.694444444444445,True
2025-02-01 05:00:00,6.4,89,7.222222222222222,True
2025-02-01 06:00:00,6.0,86,7.805555555555555,True
2025-02-01 07:00:00,6.1,74,7.666666666666667,True
2025-02-01 08:00:00,6.6,68,7.888888888888888,True
2025-02-01 09:00:00,7.0,64,7.416666666666666,True
2025-02-01 10:00:00,7.8,61,7.194444444444444,True
2025-02-01 11:00:00,8.8,57,6.944444444444445,True
2025-02-01 12:00:00,10.2,53,6.722222222222221,True
2025-02-01 13:00:00,11.2,52,6.25,True
2025-02-01 14:00:00,11.0,52,5.888888888888888,True
2025-02-01 15:00:00,10.2,54,5.805555555555555,True
2025-02-01 16:00:00,8.8,58,6.416666666666667,True
2025-02-01 17:00:00,7.6,62,6.083333333333333,True
2025-02-01 18:00:00,6.9,64,5.666666666666666,True
2025-02-01 19:00:00,6.5,66,5.555555555555555,True
2025-02-01 20:00:00,6.1,66,5.333333333333333,True
2025-02-01 21:00:00,5.8,66,5.249999999999999,True
2025-02-01 22:00:00,5.5,66,5.277777777777778,True
2025-02-01 23:00:00,5.2,65,5.305555555555556,True
2025-02-02 00:00:00,5.0,65,5.305555555555556,True
2025-02-02 01:00:00,5.0,70,5.361111111111112,True
2025-02-02 02:00:00,4.8,70,5.138888888888888,True
2025-02-02 03:00:00,4.7,70,5.0,True
2025-02-02 04:00:00,4.6,70,4.972222222222221,True
2025-02-02 05:00:00,4.7,70,4.805555555555555,True
2025-02-02 06:00:00,4.5,70,4.805555555555555,True
2025-02-02 07:00:00,4.3,70,5.0,True
2025-02-02 08:00:00,6.0,64,5.083333333333333,True
2025-02-02 09:00:00,8.3,58,4.416666666666667,True
2025-02-02 10:00:00,10.7,52,4.027777777777778,True
2025-02-02 11:00:00,12.4,47,4.166666666666667,True
2025-02-02 12:00:00,13.4,45,4.027777777777778,True
2025-02-02 13:00:00,13.5,47,4.0,True
2025-02-02 14:00:00,13.2,48,4.027777777777778,True
2025-02-02 15:00:00,12.1,50,4.694444444444444,True
2025-02-02 16:00:00,9.8,55,5.75,True
2025-02-02 17:00:00,8.2,59,6.305555555555555,True
2025-02-02 18:00:00,7.5,59,6.972222222222222,True
2025-02-02 19:00:00,6.8,61,7.194444444444444,True
2025-02-02 20:00:00,6.4,62,7.944444444444445,True
2025-02-02 21:00:00,5.9,64,8.13888888888889,True
2025-02-02 22:00:00,5.6,66,8.222222222222223,True
2025-02-02 23:00:00,5.2,68,8.166666666666666,True
2025-02-03 00:00:00,5.1,68,8.222222222222223,True
2025-02-03 01:00:00,6.0,68,8.083333333333334,True
2025-02-03 02:00:00,6.0,68,8.25,True
2025-02-03 03:00:00,5.9,68,8.333333333333334,True
2025-02-03 04:00:00,5.8,69,8.63888888888889,True
2025-02-03 05:00:00,5.8,68,9.166666666666666,True
2025-02-03 06:00:00,5.7,67,9.75,True
2025-02-03 07:00:00,6.0,65,10.0,True
2025-02-03 08:00:00,6.4,63,9.388888888888888,True
2025-02-03 09:00:00,6.9,60,10.222222222222221,True
2025-02-03 10:00:00,7.4,57,10.972222222222221,True
2025-02-03 11:00:00,7.8,53,11.11111111111111,True
2025-02-03 12:00:00,8.5,49,9.916666666666668,True
2025-02-03 13:00:00,9.2,49,8.75,True
2025-02-03 14:00:00,8.9,49,9.083333333333334,True
2025-02-03 15:00:00,8.3,49,8.86111111111111,True
2025-02-03 16:00:00,7.2,51,8.694444444444445,True
2025-02-03 17:00:00,6.3,52,7.972222222222221,True
2025-02-03 18:00:00,5.7,52,7.666666666666667,True
2025-02-03 19:00:00,5.4,53,7.5,True
2025-02-03 20:00:00,5.0,55,7.694444444444444,True
2025-02-03 21:00:00,4.9,55,8.027777777777777,True
2025-02-03 22:00:00,4.8,55,8.0,True
2025-02-03 23:00:00,4.3,56,7.472222222222221,True
2025-02-04 00:00:00,3.8,57,7.305555555555555,True
2025-02-04 01:00:00,3.7,60,6.722222222222221,True
2025-02-04 02:00:00,3.6,60,7.5,True
2025-02-04 03:00:00,3.5,60,8.11111111111111,True
2025-02-04 04:00:00,3.3,60,8.472222222222221,True
2025-02-04 05:00:00,3.1,60,8.277777777777779,True
2025-02-04 06:00:00,2.9,60,8.027777777777777,True
2025-02-04 07:00:00,3.0,59,8.027777777777777,True
2025-02-04 08:00:00,4.0,57,7.638888888888888,True
2025-02-04 09:00:00,5.9,50,7.472222222222221,True
2025-02-04 10:00:00,7.4,44,7.25,True
2025-02-04 11:00:00,8.6,40,6.444444444444444,True
2025-02-04 12:00:00,9.5,38,6.0,True
2025-02-04 13:00:00,10.0,36,6.444444444444444,True
2025-02-04 14:00:00,9.9,36,6.527777777777778,True
2025-02-04 15:00:00,9.2,37,6.305555555555555,True
2025-02-04 16:00:00,7.7,41,6.055555555555555,True
2025-02-04 17:00:00,6.1,46,5.222222222222222,True
2025-02-04 18:00:00,5.1,49,4.416666666666667,True
2025-02-04 19:00:00,4.7,50,4.5,True
2025-02-04 20:00:00,4.6,50,4.777777777777778,True
2025-02-04 21:00:00,4.4,51,4.888888888888889,True
2025-02-04 22:00:00,4.3,52,5.027777777777778,True
2025-02-04 23:00:00,4.2,53,5.166666666666667,True
2025-02-05 00:00:00,4.0,53,4.833333333333333,True
2025-02-05 01:00:00,3.7,55,5.083333333333333,True
2025-02-05 02:00:00,3.3,56,4.555555555555555,True
2025-02-05 03:00:00,2.9,55,4.5,True
2025-02-05 04:00:00,2.9,53,4.361111111111111,True
2025-02-05 05:00:00,3.0,51,4.027777777777778,True
2025-02-05 06:00:00,3.0,50,3.861111111111111,True
2025-02-05 07:00:00,3.4,50,3.9166666666666665,True
2025-02-05 08:00:00,5.8,46,3.611111111111111,True
2025-02-05 09:00:00,9.0,40,3.0277777777777777,True
2025-02-05 10:00:00,11.8,33,2.888888888888889,True
2025-02-05 11:00:00,13.7,25,3.333333333333333,True
2025-02-05 12:00:00,14.6,23,3.555555555555556,True
2025-02-05 13:00:00,15.2,21,3.4722222222222223,True
2025-02-05 14:00:00,14.9,20,3.6944444444444446,True
2025-02-05 15:00:00,13.6,23,4.25,True
2025-02-05 16:00:00,10.2,28,4.444444444444445,True
2025-02-05 17:00:00,7.2,33,4.694444444444444,True
2025-02-05 18:00:00,5.9,34,4.805555555555555,True
2025-02-05 19:00:00,5.7,34,4.972222222222221,True
2025-02-05 20:00:00,6.0,34,5.305555555555556,True
2025-02-05 21:00:00,6.0,37,5.5,True
2025-02-05 22:00:00,5.6,40,5.472222222222222,True
2025-02-05 23:00:00,5.8,40,5.833333333333333,True
2025-02-06 00:00:00,6.0,40,6.083333333333333,True
2025-02-06 01:00:00,5.2,48,5.611111111111111,True
2025-02-06 02:00:00,5.9,44,6.0,True
2025-02-06 03:00:00,6.0,44,6.361111111111111,True
2025-02-06 04:00:00,5.8,45,7.0,True
2025-02-06 05:00:00,5.5,46,7.555555555555555,True
2025-02-06 06:00:00,5.3,48,8.0,True
2025-02-06 07:00:00,5.4,49,8.194444444444445,True
2025-02-06 08:00:00,6.9,50,8.027777777777777,True
2025-02-06 09:00:00,8.2,50,7.5,True
2025-02-06 10:00:00,9.3,49,8.11111111111111,True
2025-02-06 11:00:00,10.0,50,8.61111111111111,True
2025-02-06 12:00:00,9.9,51,8.083333333333334,True
2025-02-06 13:00:00,9.5,55,8.055555555555555,True
2025-02-06 14:00:00,9.3,55,8.11111111111111,True
2025-02-06 15:00:00,8.3,58,8.305555555555555,True
2025-02-06 16:00:00,7.0,61,8.972222222222221,True
2025-02-06 17:00:00,6.0,64,9.86111111111111,True
2025-02-06 18:00:00,5.9,62,9.833333333333332,True
2025-02-06 19:00:00,5.8,60,10.083333333333332,True
2025-02-06 20:00:00,5.5,60,10.388888888888888,True
2025-02-06 21:00:00,5.0,64,10.083333333333332,True
2025-02-06 22:00:00,4.7,67,10.055555555555555,True
2025-02-06 23:00:00,4.8,66,10.13888888888889,True
2025-02-07 00:00:00,4.6,67,9.75,True
2025-02-07 01:00:00,5.1,63,9.416666666666666,True
2025-02-07 02:00:00,4.7,64,9.055555555555555,True
2025-02-07 03:00:00,4.7,64,8.555555555555555,True
2025-02-07 04:00:00,4.4,66,8.11111111111111,True
2025-02-07 05:00:00,4.2,66,7.972222222222221,True
2025-02-07 06:00:00,3.8,68,7.722222222222222,True
2025-02-07 07:00:00,3.7,68,7.722222222222222,True
2025-02-07 08:00:00,4.7,64,7.388888888888889,True
2025-02-07 09:00:00,5.7,59,6.722222222222221,True
2025-02-07 10:00:00,7.0,54,5.972222222222222,True
2025-02-07 11:00:00,8.3,49,5.194444444444444,True
2025-02-07 12:00:00,9.6,45,4.25,True
2025-02-07 13:00:00,9.6,45,4.083333333333333,True
2025-02-07 14:00:00,9.6,44,3.8333333333333335,True
2025-02-07 15:00:00,9.0,46,3.555555555555556,True
2025-02-07 16:00:00,7.4,52,3.5277777777777777,True
2025-02-07 17:00:00,5.4,58,3.5,True
2025-02-07 18:00:00,4.2,62,3.8333333333333335,True
2025-02-07 19:00:00,3.7,64,4.0,True
2025-02-07 20:00:00,3.2,66,3.888888888888889,True
2025-02-07 21:00:00,2.8,68,3.9166666666666665,True
2025-02-07 22:00:00,2.6,69,4.027777777777778,True
2025-02-07 23:00:00,2.6,69,3.9722222222222223,True
2025-02-08 00:00:00,2.7,69,4.083333333333333,True
2025-02-08 01:00:00,1.8,75,4.277777777777778,True
